Rank,City proper/metropolitan area,Country/region,Official est. GDP up to date (billion US$),Metropolitan population
300+,A Coruña metropolitan area,Spain,28.819 (2020)[5],"1,121,815 (2020)[6]"
300+,Aachen,Germany,24.296 (2020)[5],"249,070 (2021)[7]"
300+,Aalborg,Denmark,31.855 (2021)[5],"219,487 (2021)[8]"
239,Aarhus,Denmark,54.927 (2021)[5],"352,751 (2021)[9]"
300+,"Abbotsford, British Columbia",Canada,6.239 (2020)[10],"203,907 (2020)[11]"
300+,Aberdeen,United Kingdom,23.0 (2020)[12],"489,840 (2020)[13]"
300+,Abidjan,Ivory Coast,27 (2017)[14],"5,600,000 (2020)[15]"
300+,"Abilene, TX MSA",United States,9.469 (2022)[16],"179,308 (2022)[17]"
102,Abu Dhabi metropolitan area,United Arab Emirates,151.073 (2022)[18],"1,660,000 (2022)[19]"
201,Adelaide,Australia,64.461 (2018–19)[20],"1,344,368 (2018–19)[21]"
171,Ahmedabad,India,80 (2023)[22],"9,300,000 (2023)[23]"
108,Aix-Marseille-Provence Metropolis,France,135.038 (2021)[5],"1,911,657 (2021)[24]"
288,"Akron, OH MSA",United States,44.562 (2022)[16],"697,627 (2022)[17]"
300+,"Albany-Lebanon, OR MSA",United States,6.108 (2022)[16],"130,467 (2022)[17]"
170,"Albany-Schenectady-Troy, NY MSA",United States,80.303 (2022)[16],"904,617 (2022)[17]"
300+,"Albany, GA MSA",United States,7.312 (2022)[16],"145,786 (2022)[17]"
247,"Albuquerque, NM MSA",United States,53.862 (2022)[16],"919,543 (2022)[17]"
300+,Alexandria,Egypt,36.000 (2021)[25],"5,950,000 (2021)[26]"
300+,"Alexandria, LA MSA",United States,7.460 (2022)[16],"149,189 (2022)[17]"
300+,Alicante metropolitan area,Spain,38.851 (2020)[5],"1,915,282 (2020)[27]"
242,"Allentown-Bethlehem-Easton, PA-NJ MSA",United States,54.323 (2022)[16],"871,229 (2022)[17]"
300+,Almaty,Kazakhstan,41.485 (2022)[28],"2,250,000 (2022)[19]"
300+,"Altoona, PA MSA",United States,7.238 (2022)[16],"121,032 (2022)[17]"
300+,Alxa League,China,4.419 (2020)[29][30],"262,361 (2020)[31]"
300+,"Amarillo, TX MSA",United States,17.376 (2022)[16],"271,171 (2022)[17]"
300+,"Ames, IA MSA",United States,8.104 (2021)[16],"125,767 (2021)[32]"
300+,Amiens,France,19.418 (2021)[5],"304,331 (2021)[33]"
56,Amsterdam metropolitan area,Netherlands,237.841 (2022)[5],"2,890,428 (2020)[34]"
300+,Anápolis,Brazil,6.740 (2011)[35],"334,623 (2010)[36]"
300+,"Anchorage, AK MSA",United States,31.570 (2022)[16],"400,470 (2022)[17]"
300+,Angers Loire Métropole,France,29.379 (2021)[5],"394,256 (2021)[37]"
181,Ankara,Turkey,74.83 (2021)[38],"5,150,000 (2021)[26]"
300+,"Ann Arbor, MI MSA",United States,30.556 (2022)[16],"366,376 (2022)[17]"
300+,Annecy,France,29.98 (2021)[5],"183,697 (2021)[39]"
300+,"Anniston-Oxford, AL MSA",United States,5.466 (2022)[16],"115,788 (2022)[17]"
169,Anshan,China,80.968 (2020)[40],"3,325,372 (2020)[41]"
193,Antwerp metropolitan area,Belgium,66.063 (2021)[5],"1,230,000 (2021)[26]"
300+,"Appleton, Wisconsin metropolitan area",United States,16.977 (2022)[16],"244,845 (2022)[17]"
300+,Arnhem–Nijmegen metropolitan area,Netherlands,34.621 (2021)[5],"774,506 (2022)[42]"
300+,"Asheville, NC MSA",United States,26.228 (2022)[16],"476,072 (2022)[17]"
300+,Astana,Kazakhstan,23.115 (2022)[28],"1,350,228 (2022)[43]"
300+,Asturias metropolitan area,Spain,27.152 (2022)[44][45],"1,009,088 (2022)[46]"
160,Athens Metropolitan Area,Greece,85.809 (2020)[5],"3,526,887 (2020)[34]"
300+,"Athens-Clarke County, GA MSA",United States,12.628 (2022)[16],"220,405 (2022)[17]"
17,"Atlanta-Sandy Springs-Alpharetta, GA MSA",United States,525.888 (2022)[16],"6,222,106 (2022)[17]"
300+,"Atlantic City-Hammonton, NJ MSA",United States,16.851 (2022)[16],"275,638 (2022)[17]"
300+,"Auburn-Opelika, AL MSA",United States,8.256 (2022)[16],"180,773 (2022)[17]"
168,Auckland,New Zealand,81.227 (2022)[47],"1,470,000 (2022)[19]"
300+,"Augusta-Richmond County, GA-SC MSA",United States,34.185 (2022)[16],"624,083 (2022)[17]"
62,"Austin-Round Rock-Georgetown, TX MSA",United States,222.054 (2022)[16],"2,421,115 (2022)[17]"
228,"Bakersfield, CA MSA",United States,57.541 (2022)[16],"916,108 (2022)[17]"
300+,Balikpapan-Samarinda Metropolitan,Indonesia,29.901 (2021)[48],"2,621,877 (2021)[48]"
300+,Ballarat,Australia,4.460 (2018–19)[20],"108,491 (2018–19)[49]"
54,"Baltimore-Columbia-Towson, MD MSA",United States,241.399 (2022)[16],"2,835,672 (2022)[17]"
300+,Bandung Metropolitan,Indonesia,38.290 (2021)[50],"8,790,308 (2021)[50]"
52,Bangkok Metropolitan Region,Thailand,252.128 (2022)[51],"19,900,000 (2022)[19]"
300+,"Bangor, ME MSA",United States,8.551 (2022)[16],"153,704 (2022)[17]"
300+,Banjarmasin Metropolitan,Indonesia,6.017 (2021)[52],"2,164,485 (2021)[52]"
300+,Baotou,China,40.412 (2020)[29][30],"2,709,378 (2020)[31]"
80,Barcelona metropolitan area,Spain,182.524 (2020)[5],"5,105,991 (2020)[34]"
300+,"Barnstable Town, MA MSA",United States,16.351 (2022)[16],"232,457 (2022)[17]"
300+,Barrie,Canada,6.453 (2020)[10],"218,377 (2020)[11]"
300+,Batam Metropolitan,Indonesia,16.006 (2021)[53],"1,885,481 (2021)[53]"
208,"Baton Rouge, LA MSA",United States,62.951 (2022)[16],"873,060 (2022)[17]"
300+,"Battle Creek, MI MSA",United States,7.728 (2022)[16],"133,289 (2022)[17]"
300+,"Bay City, MI MSA",United States,4.592 (2022)[16],"102,821 (2022)[17]"
300+,"Beaumont-Port Arthur, TX MSA",United States,29.007 (2022)[16],"393,575 (2022)[17]"
300+,"Beckley, WV MSA",United States,5.187 (2021)[16],"113,724 (2021)[54]"
300+,Belfast,United Kingdom,25.5 (2015)[55],"671,559 (2011)[56]"
300+,Belgrade,Serbia,25.31 (2021)[57],"1,430,000 (2021)[26]"
300+,"Belleville, Ontario",Canada,3.814 (2020)[10],"113,045 (2020)[11]"
300+,"Bellingham, WA MSA",United States,19.595 (2022)[16],"230,677 (2022)[17]"
238,Belo Horizonte,Brazil,54.996 (2011)[35],"4,744,599 (2010)[58]"
300+,"Bend, OR MSA",United States,13.878 (2022)[16],"206,549 (2022)[17]"
300+,Bendigo,Australia,3.961 (2018–19)[20],"99,416 (2018–19)[59]"
134,Bengaluru,India,110 (2022)[60],"13,200,000 (2022)[19]"
300+,Bergamo metropolitan area,Italy,40.539 (2020)[5],"1,102,286 (2020)[61]"
47,Berlin/Brandenburg Metropolitan Region,Germany,271.818 (2021)[62],"4,679,500 (2021)[63]"
300+,Bhopal,India,5.35 (2023)[64],"2,600,000 (2023)[23]"
300+,Bielefeld,Germany,16.19 (2020)[5],"591,862 (2021)[65]"
300+,Bielsko-Biała,Poland,10.147 (2020)[5],"169,756 (2020)Source: Polska w liczbach web site"
300+,Bilbao metropolitan area,Spain,37.568 (2020)[5],"1,014,366 (2020)[34]"
300+,"Billings, MT MSA",United States,13.208 (2022)[16],"190,208 (2022)[17]"
300+,"Binghamton, NY MSA",United States,12.659 (2022)[16],"244,889 (2022)[17]"
300+,Birmingham,United Kingdom,39.1 (2020),"3,150,000 (2020)[15]"
172,"Birmingham-Hoover, AL MSA",United States,79.098 (2022)[16],"1,116,857 (2022)[17]"
300+,"Bismarck, ND MSA",United States,8.881 (2022)[16],"134,846 (2022)[17]"
300+,"Blacksburg-Christiansburg, VA MSA",United States,9.060 (2022)[16],"165,812 (2022)[17]"
